return
{
	VERSION=2,
	ORIGIN={
		Hpal={
			urpp=0,
			urpr=0,
			urtm=25,
			urun=270.00,
			usca=1.00,
			uscb=1,
			usd1=0.00,
			usd2=0.00,
			usew=0,
			ushb="",
			ushh=100.00,
			ushr=1,
			ushu="Shadow",
			ushw=100.00,
			ushx=45.00,
			ushy=45.00,
			usid=800,
			usin=800,
			usle=1,
			uslz=0.00,
			usma=1,
			usnd="ForestTroll",
			uspa="Objects\\Spawnmodels\\Orc\\OrcSmallDeathExplode\\OrcSmallDeathExplode.mdl",
			usr1=0.00,
			usr2=0.00,
			usrg=110,
			ussc=1.00,
			usst=440,
			ustp=0.00,
			ustr=0,
			utar="ground",
			utc1=1,
			utc2=1,
			utcc=0,
			utco=-1,
			utip="雇佣 黑暗巨魔(|cffffcc00T|r)",
			utub="小型远程单位。|n|n|cffffcc00攻击地面和空中单位。|r",
			utyp="",
			uubs="",
			uver=0,
			uwal=270.00,
			uwu1=1,
			uwu2=1,
		},
		n00T_nwlg={
			ua1b=48,
			ua1c=1.35,
			ua1d=1,
			ua1f=0,
			ua1g="ground,structure,debris,air,item,ward",
			ua1h=0,
			ua1m="Abilities\\Weapons\\Axe\\AxeMissile.mdl",
			ua1p="",
			ua1q=0,
			ua1r=500,
			ua1s=6,
			ua1t="hero",
			ua1w="normal",
			ua1z=1200,
			ua2b=0,
			ua2c=0.00,
			ua2d=0,
			ua2f=0,
			ua2g="",
			ua2h=0,
			ua2p="",
			ua2q=0,
			ua2r=0,
			ua2s=0,
			ua2t="normal",
			ua2w="",
			uabi="",
			uabr=0.00,
			uacq=300.00,
			uaen=1,
			uagi=0,
			uagp=0.00,
			uamn=0,
			uarm="Flesh",
			ubba=50,
			ubdg=0,
			ubdi=4,
			ubld=60,
			uble=0.15,
			ubpx=0,
			ubpy=0,
			ubs1=0.30,
			ubs2=0.00,
			ubsi=3,
			ucar=1,
			ucbo=0,
			ucbs=0,
			uclb=110,
			uclg=200,
			uclr=255,
			ucol=24.00,
			ucpt=0,
			ucs1="",
			ucs2="",
			udaa="",
			udea=3,
			udef=1.00,
			udl1=0.00,
			udl2=0.00,
			udp1=0.30,
			udp2=0.00,
			udtm=3.00,
			udty="large",
			udu1=0,
			udu2=0,
			udup=2.00,
			uept=0,
			uerd=30.00,
			ufle=1,
			ufma=0,
			ufoo=0,
			ufor=2,
			ufrd=0.00,
			ugol=150,
			ugor=290,
			uhab=0,
			uhd1=0.00,
			uhd2=0.00,
			uhhb=0,
			uhhd=0,
			uhhm=0,
			uhom=0,
			uhot="W",
			uhpm=1100,
			uhpr=0.50,
			uhrt="Always",
			uibo=0,
			uico="ReplaceableTextures\\CommandButtons\\BTNDarkTrollTrapper.blp",
			uimz=60.00,
			uinp=0.00,
			uint=0,
			uisz=0.00,
			ulba=0,
			ulbd=0,
			ulbs=0,
			ulev=6,
			ulos=0,
			ulpx=0.00,
			ulpy=0.00,
			ulpz=60.00,
			ulsz=0.00,
			ulum=80,
			ulur=80,
			uma1=0.15,
			umas=0,
			umdl="units\\creeps\\DarkTrollTrapper\\DarkTrollTrapper.mdl",
			umis=0,
			umpi=145,
			umpm=550,
			umpr=0.00,
			umvf=0.00,
			umvh=0.00,
			umvr=3.0,
			umvs=320,
			umvt="foot",
			umxp=10.00,
			umxr=10.00,
			unam="黑暗巨魔首领",
			unbm=0,
			unbr=0,
			uocc=0.00,
			uori=0,
			upap="",
			upat="",
			upaw=0.00,
			upgr="",
			upoi=100,
			upra="",
			upri=1,
			upru=0,
			uprw=60.00,
			uqd1=0.00,
			uqd2=0.00,
			urac="creeps",
			urb1=250.00,
			urb2=0.00,
			urpg=0,
			urpo=0,
			urpp=0,
			urpr=0,
			urtm=60,
			urun=270.00,
			usca=1.40,
			uscb=1,
			usd1=0.00,
			usd2=0.00,
			usew=0,
			ushb="",
			ushh=180.00,
			ushr=1,
			ushu="Shadow",
			ushw=180.00,
			ushx=70.00,
			ushy=70.00,
			usid=800,
			usin=800,
			usle=1,
			uslz=0.00,
			usma=1,
			usnd="ForestTroll",
			uspa="Objects\\Spawnmodels\\Orc\\OrcSmallDeathExplode\\OrcSmallDeathExplode.mdl",
			usr1=0.00,
			usr2=0.00,
			usrg=310,
			ussc=2.00,
			usst=440,
			ustp=0.00,
			ustr=0,
			utar="ground",
			utc1=1,
			utc2=1,
			utcc=0,
			utco=-1,
			utip="雇佣 黑暗巨魔首领(|cffffcc00W|r)",
			utub="大型远程单位，会召唤骷髅和诱捕。|n|n|cffffcc00攻击地面和空中单位。|r",
			utyp="",
			uubs="",
			uver=0,
			uwal=270.00,
			uwu1=1,
			uwu2=1,
		},
		n00U_nwlg={
			ua1b=17,
			ua1c=1.30,
			ua1d=1,
			ua1f=0,
			ua1g="debris,ground,item,structure,ward",
			ua1h=0,
			ua1p="",
			ua1q=0,
			ua1r=100,
			ua1s=4,
			ua1t="normal",
			ua1w="normal",
			ua2b=0,
			ua2c=0.00,
			ua2d=0,
			ua2f=0,
			ua2g="",
			ua2h=0,
			ua2p="",
			ua2q=0,
			ua2r=0,
			ua2s=0,
			ua2t="normal",
			ua2w="",
			uaap="medium",
			uabi="",
			uabr=0.00,
			uacq=300.00,
			uaen=1,
			uagi=0,
			uagp=0.00,
			uamn=0,
			uarm="Flesh",
			ubba=18,
			ubdg=0,
			ubdi=2,
			ubld=40,
			uble=0.15,
			ubpx=0,
			ubpy=0,
			ubs1=0.30,
			ubs2=0.00,
			ubsi=3,
			ucar=1,
			ucbo=0,
			ucbs=0,
			uclb=170,
			uclg=255,
			uclr=255,
			ucol=24.00,
			ucpt=0,
			ucs1="MetalMediumChop",
			ucs2="",
			udaa="",
			udea=3,
			udef=2.00,
			udl1=0.00,
			udl2=0.00,
			udp1=0.50,
			udp2=0.00,
			udtm=3.00,
			udty="large",
			udu1=0,
			udu2=0,
			udup=2.00,
			uept=0,
			uerd=30.00,
			ufle=1,
			ufma=0,
			ufoo=0,
			ufor=0,
			ufrd=0.00,
			ugol=140,
			ugor=155,
			uhab=0,
			uhd1=0.00,
			uhd2=0.00,
			uhhb=0,
			uhhd=0,
			uhhm=0,
			uhom=0,
			uhot="O",
			uhpm=550,
			uhpr=0.50,
			uhrt="Always",
			uibo=0,
			uico="ReplaceableTextures\\CommandButtons\\BTNcentaur.blp",
			uimz=100.00,
			uinp=0.00,
			uint=0,
			uisz=0.00,
			ulba=0,
			ulbd=0,
			ulbs=0,
			ulev=2,
			ulos=0,
			ulpx=0.00,
			ulpy=0.00,
			ulpz=60.00,
			ulsz=0.00,
			ulum=0,
			ulur=0,
			umas=0,
			umdl="units\\creeps\\Centaur\\Centaur.mdl",
			umis=0,
			umpi=0,
			umpm=0,
			umpr=0.00,
			umvf=0.00,
			umvh=0.00,
			umvr=3.0,
			umvs=350,
			umvt="foot",
			umxp=45.00,
			umxr=10.00,
			unam="半人马先行者",
			unbm=0,
			unbr=0,
			uocc=0.00,
			uori=0,
			upap="",
			upat="",
			upaw=0.00,
			upgr="",
			upoi=100,
			upra="",
			upri=1,
			upru=0,
			uprw=60.00,
			uqd1=0.00,
			uqd2=0.00,
			urac="creeps",
			urb1=250.00,
			urb2=0.00,
			urpg=0,
			urpo=0,
			urpp=0,
			urpr=0,
			urtm=40,
			urun=325.00,
			usca=1.45,
			uscb=1,
			usd1=0.00,
			usd2=0.00,
			usew=0,
			ushb="",
			ushh=140.00,
			ushr=1,
			ushu="Shadow",
			ushw=140.00,
			ushx=50.00,
			ushy=50.00,
			usid=800,
			usin=800,
			usle=1,
			uslz=0.00,
			usma=1,
			usnd="Centaur",
			uspa="Objects\\Spawnmodels\\Orc\\OrcSmallDeathExplode\\OrcSmallDeathExplode.mdl",
			usr1=0.00,
			usr2=0.00,
			usrg=210,
			ussc=1.25,
			usst=60,
			ustp=0.00,
			ustr=0,
			utar="ground",
			utc1=1,
			utc2=1,
			utcc=0,
			utco=-1,
			utip="雇佣 半人马先驱者(|cffffcc00O|r)",
			utub="挥舞巨斧的中型近战单位。|n|n|cffffcc00攻击地面单位。|r",
			utyp="",
			uubs="",
			uver=0,
			uwal=325.00,
			uwu1=1,
			uwu2=1,
		},
		n00V_nwlg={
			ua1b=48,
			ua1c=1.50,
			ua1d=1,
			ua1f=0,
			ua1g="debris,ground,item,structure,ward",
			ua1h=0,
			ua1p="",
			ua1q=0,
			ua1r=100,
			ua1s=7,
			ua1t="chaos",
			ua1w="normal",
			ua2b=0,
			ua2c=0.00,
			ua2d=0,
			ua2f=0,
			ua2g="",
			ua2h=0,
			ua2p="",
			ua2q=0,
			ua2r=0,
			ua2s=0,
			ua2t="normal",
			ua2w="",
			uaap="medium",
			uabi="",
			uabr=0.00,
			uacq=300.00,
			uaen=1,
			uagi=0,
			uagp=0.00,
			uamn=0,
			uarm="Flesh",
			ubba=60,
			ubdg=0,
			ubdi=6,
			ubld=80,
			uble=0.15,
			ubpx=0,
			ubpy=0,
			ubs1=0.30,
			ubs2=0.00,
			ubsi=3,
			ucar=1,
			ucbo=0,
			ucbs=0,
			uclb=255,
			uclg=255,
			uclr=255,
			ucol=24.00,
			ucpt=0,
			ucs1="MetalMediumChop",
			ucs2="",
			udaa="",
			udea=3,
			udef=4.00,
			udl1=0.00,
			udl2=0.00,
			udp1=0.30,
			udp2=0.00,
			udtm=3.00,
			udty="large",
			udu1=0,
			udu2=0,
			udup=2.00,
			uept=0,
			uerd=30.00,
			ufle=1,
			ufma=0,
			ufoo=0,
			ufor=0,
			ufrd=0.00,
			ugol=75,
			ugor=385,
			uhab=0,
			uhd1=0.00,
			uhd2=0.00,
			uhhb=0,
			uhhd=0,
			uhhm=0,
			uhom=0,
			uhpm=1100,
			uhpr=1.00,
			uhrt="Always",
			uibo=0,
			uico="ReplaceableTextures\\CommandButtons\\BTNCentaurKhan.blp",
			uimz=100.00,
			uinp=0.00,
			uint=0,
			uisz=0.00,
			ulba=0,
			ulbd=0,
			ulbs=0,
			ulev=5,
			ulos=0,
			ulpx=0.00,
			ulpy=0.00,
			ulpz=60.00,
			ulsz=0.00,
			ulum=120,
			ulur=120,
			umas=0,
			umdl="units\\creeps\\CentaurKhan\\CentaurKhan.mdl",
			umis=0,
			umpi=200,
			umpm=200,
			umpr=0.00,
			umvf=0.00,
			umvh=0.00,
			umvr=3.0,
			umvs=320,
			umvt="foot",
			umxp=45.00,
			umxr=10.00,
			unam="半人马可汗",
			unbm=0,
			unbr=0,
			uocc=0.00,
			uori=0,
			upap="",
			upat="",
			upaw=0.00,
			upgr="",
			upoi=100,
			upra="",
			upri=1,
			upru=0,
			uprw=60.00,
			uqd1=0.00,
			uqd2=0.00,
			urac="creeps",
			urb1=250.00,
			urb2=0.00,
			urpg=0,
			urpo=0,
			urpp=0,
			urpr=0,
			urtm=80,
			urun=325.00,
			usca=1.75,
			uscb=1,
			usd1=0.00,
			usd2=0.00,
			usew=0,
			ushb="",
			ushh=160.00,
			ushr=1,
			ushu="Shadow",
			ushw=160.00,
			ushx=80.00,
			ushy=80.00,
			usid=800,
			usin=800,
			usle=1,
			uslz=0.00,
			usma=1,
			usnd="Centaur",
			uspa="Objects\\Spawnmodels\\Orc\\OrcLargeDeathExplode\\OrcLargeDeathExplode.mdl",
			usr1=0.00,
			usr2=0.00,
			usrg=410,
			ussc=1.85,
			usst=440,
			ustp=0.00,
			ustr=0,
			utar="ground",
			utc1=1,
			utc2=1,
			utcc=0,
			utco=-1,
			utip="雇佣 半人马可汗",
			utub="大型近战单位，拥有耐久光环，会战争践踏。|n|n|cffffcc00攻击地面和空中单位|r",
			utyp="",
			uubs="",
			uver=0,
			uwal=325.00,
			uwu1=1,
			uwu2=1,
		},
		n00W_nwlg={
			ua1b=45,
			ua1c=1.50,
			ua1d=3,
			ua1f=50,
			ua1g="ground,structure,debris,item,ward",
			ua1h=150,
			ua1m="Abilities\\Weapons\\RedDragonBreath\\RedDragonMissile.mdl",
			ua1p="ground,air,structure,debris,enemy",
			ua1q=250,
			ua1r=500,
			ua1s=12,
			ua1t="chaos",
			ua1w="normal",
			ua1z=900,
			ua2b=67,
			ua2c=1.50,
			ua2d=3,
			ua2f=0,
			ua2g="air",
			ua2h=0,
			ua2p="",
			ua2q=0,
			ua2r=300,
			ua2s=9,
			ua2t="chaos",
			ua2w="missile",
			uaap="medium",
			uabi="",
			uabr=0.00,
			uacq=300.00,
			uaen=3,
			uagi=0,
			uagp=0.00,
			uamn=0,
			uarm="Flesh",
			ubba=150,
			ubdg=0,
			ubdi=14,
			ubld=100,
			uble=0.15,
			ubpx=0,
			ubpy=0,
			ubs1=0.56,
			ubs2=0.56,
			ubsi=6,
			ucar=0,
			ucbo=0,
			ucbs=0,
			uclb=200,
			uclg=200,
			uclr=255,
			ucol=24.00,
			ucpt=0,
			ucs1="",
			ucs2="",
			udaa="",
			udea=2,
			udef=6.00,
			udl1=0.00,
			udl2=0.00,
			udp1=0.94,
			udp2=0.94,
			udtm=3.00,
			udty="large",
			udu1=0,
			udu2=0,
			udup=2.00,
			uept=2,
			uerd=100.00,
			ufle=1,
			ufma=0,
			ufoo=0,
			ufor=2,
			ufrd=0.00,
			ugol=200,
			ugor=595,
			uhab=0,
			uhd1=0.50,
			uhd2=0.00,
			uhhb=0,
			uhhd=0,
			uhhm=0,
			uhom=0,
			uhot="D",
			uhpm=2000,
			uhpr=2.00,
			uhrt="Always",
			uibo=0,
			uico="ReplaceableTextures\\CommandButtons\\BTNBlackDragon.blp",
			uimz=60.00,
			uinp=0.00,
			uint=0,
			uisz=0.00,
			ulba=0,
			ulbd=0,
			ulbs=0,
			ulev=6,
			ulos=0,
			ulpx=0.00,
			ulpy=120.00,
			ulpz=-30.00,
			ulsz=0.00,
			ulum=200,
			ulur=200,
			uma1=0.00,
			umas=0,
			umdl="units\\creeps\\BlackDragon\\BlackDragon.mdl",
			umis=0,
			umpi=0,
			umpm=0,
			umpr=0.00,
			umvf=90.00,
			umvh=325.00,
			umvr=3.0,
			umvs=300,
			umvt="hover",
			umxp=33.00,
			umxr=25.00,
			unam="黑龙",
			unbm=0,
			unbr=0,
			uocc=0.00,
			uori=0,
			upap="",
			upat="",
			upaw=0.00,
			upgr="",
			upoi=100,
			upra="",
			upri=2,
			upru=0,
			uprw=61.00,
			uqd1=0.25,
			uqd2=0.00,
			urac="creeps",
			urb1=250.00,
			urb2=250.00,
			urpg=0,
			urpo=1,
			urpp=1,
			urpr=0,
			urtm=100,
			urun=200.00,
			usca=1.75,
			uscb=1,
			usd1=0.00,
			usd2=0.00,
			usew=0,
			ushb="",
			ushh=300.00,
			ushr=1,
			ushu="ShadowFlyer",
			ushw=300.00,
			ushx=150.00,
			ushy=150.00,
			usid=800,
			usin=800,
			usle=0,
			uslz=230.00,
			usma=1,
			usnd="AzureDragon",
			usr1=0.00,
			usr2=0.00,
			usrg=510,
			ussc=2.25,
			usst=920,
			ustp=0.00,
			ustr=0,
			utar="ground",
			utc1=1,
			utc2=1,
			utcc=0,
			utco=-1,
			utip="召唤 黑龙(|cffffcc00D|r)",
			utub="大型远程飞行单位，免疫魔法，并且可以吞噬敌方单位。|n|n|cffffcc00攻击地面和空中单位。|r",
			utyp="ancient",
			uubs="",
			uver=0,
			uwal=200.00,
			uwu1=1,
			uwu2=1,
		},
		n00X_nwlg={
			ua1b=33,
			ua1c=1.80,
			ua1d=1,
			ua1f=0,
			ua1g="debris,ground,item,structure,ward",
			ua1h=0,
			ua1m="Abilities\\Weapons\\FireballMissile\\FireballMissile.mdl",
			ua1p="",
			ua1q=0,
			ua1r=500,
			ua1s=12,
			ua1t="pierce",
			ua1w="normal",
			ua1z=900,
			ua2b=48,
			ua2c=1.80,
			ua2d=1,
			ua2f=0,
			ua2g="air",
			ua2h=0,
			ua2p="",
			ua2q=0,
			ua2r=300,
			ua2s=8,
			ua2t="pierce",
			ua2w="msplash",
			uaap="medium",
			uabi="",
			uabr=0.00,
			uacq=300.00,
			uaen=3,
			uagi=0,
			uagp=0.00,
			uamn=0,
			uarm="Flesh",
			ubba=40,
			ubdg=0,
			ubdi=4,
			ubld=60,
			uble=0.15,
			ubpx=0,
			ubpy=0,
			ubs1=0.56,
			ubs2=0.56,
			ubsi=4,
			ucar=0,
			ucbo=0,
			ucbs=0,
			uclb=255,
			uclg=200,
			uclr=255,
			ucol=24.00,
			ucpt=0,
			ucs1="",
			ucs2="",
			udaa="",
			udea=2,
			udef=2.00,
			udl1=0.00,
			udl2=0.00,
			udp1=0.94,
			udp2=0.94,
			udtm=3.00,
			udty="large",
			udu1=0,
			udu2=0,
			udup=2.00,
			uept=2,
			uerd=100.00,
			ufle=1,
			ufma=0,
			ufoo=0,
			ufor=2,
			ufrd=0.00,
			ugol=150,
			ugor=290,
			uhab=0,
			uhd1=0.00,
			uhd2=0.00,
			uhhb=0,
			uhhd=0,
			uhhm=0,
			uhom=0,
			uhot="K",
			uhpm=950,
			uhpr=0.50,
			uhrt="Always",
			uibo=0,
			uico="ReplaceableTextures\\CommandButtons\\BTNBlackDragon.blp",
			uimz=60.00,
			uinp=0.00,
			uint=0,
			uisz=0.00,
			ulba=0,
			ulbd=0,
			ulbs=0,
			ulev=3,
			ulos=0,
			ulpx=0.00,
			ulpy=60.00,
			ulpz=-20.00,
			ulsz=0.00,
			ulum=80,
			ulur=80,
			uma1=0.00,
			umas=0,
			umdl="units\\creeps\\BlackDragon\\BlackDragon.mdl",
			umis=0,
			umpi=0,
			umpm=0,
			umpr=0.00,
			umvf=90.00,
			umvh=280.00,
			umvr=3.0,
			umvs=350,
			umvt="hover",
			umxp=33.00,
			umxr=25.00,
			unam="黑蜉蝣",
			unbm=0,
			unbr=0,
			uocc=0.00,
			uori=0,
			upap="",
			upat="",
			upaw=0.00,
			upgr="",
			upoi=100,
			upra="",
			upri=1,
			upru=0,
			uprw=61.00,
			uqd1=0.00,
			uqd2=0.00,
			urac="creeps",
			urb1=250.00,
			urb2=250.00,
			urpg=0,
			urpo=1,
			urpp=1,
			urpr=0,
			urtm=60,
			urun=200.00,
			usca=1.00,
			uscb=1,
			usd1=0.00,
			usd2=0.00,
			usew=0,
			ushb="",
			ushh=200.00,
			ushr=1,
			ushu="ShadowFlyer",
			ushw=200.00,
			ushx=100.00,
			ushy=100.00,
			usid=800,
			usin=800,
			usle=1,
			uslz=230.00,
			usma=1,
			usnd="AzureDragon",
			usr1=0.00,
			usr2=0.00,
			usrg=310,
			ussc=2.00,
			usst=440,
			ustp=0.00,
			ustr=0,
			utar="ground",
			utc1=1,
			utc2=1,
			utcc=0,
			utco=-1,
			utip="召唤 黑蜉蝣(|cffffcc00K|r)",
			utub="小型远程飞行单位。|n|n|cffffcc00攻击地面和空中单位。|r",
			utyp="ancient",
			uubs="",
			uver=0,
			uwal=200.00,
			uwu1=1,
			uwu2=1,
		},
		n00Y_nwlg={
			ua1b=58,
			ua1c=1.35,
			ua1d=1,
			ua1f=0,
			ua1g="ground,structure,debris,item,ward",
			ua1h=0,
			ua1p="",
			ua1q=0,
			ua1r=100,
			ua1s=7,
			ua1t="chaos",
			ua1w="normal",
			ua2b=0,
			ua2c=0.00,
			ua2d=0,
			ua2f=0,
			ua2g="",
			ua2h=0,
			ua2p="",
			ua2q=0,
			ua2r=0,
			ua2s=0,
			ua2t="normal",
			ua2w="",
			uaap="medium",
			uabi="",
			uabr=0.00,
			uacq=300.00,
			uaen=1,
			uagi=0,
			uagp=0.00,
			uamn=0,
			uarm="Flesh",
			ubba=80,
			ubdg=0,
			ubdi=6,
			ubld=40,
			uble=0.15,
			ubpx=0,
			ubpy=0,
			ubs1=0.50,
			ubs2=0.00,
			ubsi=3,
			ucar=1,
			ucbo=0,
			ucbs=0,
			uclb=255,
			uclg=255,
			uclr=255,
			ucol=24.00,
			ucpt=0,
			ucs1="WoodHeavyBash",
			ucs2="",
			udaa="",
			udea=3,
			udef=1.00,
			udl1=0.00,
			udl2=0.00,
			udp1=0.83,
			udp2=0.00,
			udtm=3.33,
			udty="large",
			udu1=0,
			udu2=0,
			udup=2.00,
			uept=0,
			uerd=50.00,
			ufle=1,
			ufma=0,
			ufoo=0,
			ufor=0,
			ufrd=0.00,
			ugol=150,
			ugor=205,
			uhab=0,
			uhd1=0.00,
			uhd2=0.00,
			uhhb=0,
			uhhd=0,
			uhhm=0,
			uhom=0,
			uhpm=1200,
			uhpr=0.50,
			uhrt="Always",
			uibo=0,
			uico="ReplaceableTextures\\CommandButtons\\BTNpurpleDragonSpawn.blp",
			uimz=60.00,
			uinp=0.00,
			uint=0,
			uisz=0.00,
			ulba=0,
			ulbd=0,
			ulbs=0,
			ulev=5,
			ulos=0,
			ulpx=0.00,
			ulpy=0.00,
			ulpz=60.00,
			ulsz=0.00,
			ulum=30,
			ulur=30,
			umas=0,
			umdl="Units\\Creeps\\DragonSpawnBlue\\DragonSpawnBlue.mdl",
			umis=0,
			umpi=400,
			umpm=400,
			umpr=1.00,
			umvf=0.00,
			umvh=0.00,
			umvr=3.0,
			umvs=300,
			umvt="foot",
			umxp=45.00,
			umxr=10.00,
			unam="蓝龙人监工",
			unbm=0,
			unbr=0,
			uocc=0.00,
			uori=0,
			upap="",
			upat="",
			upaw=0.00,
			upgr="",
			upoi=100,
			upra="",
			upri=1,
			upru=0,
			uprw=60.00,
			uqd1=0.00,
			uqd2=0.00,
			urac="creeps",
			urb1=250.00,
			urb2=0.00,
			urpg=0,
			urpo=0,
			urpp=0,
			urpr=0,
			urtm=40,
			urun=375.00,
			usca=1.40,
			uscb=1,
			usd1=0.00,
			usd2=0.00,
			usew=0,
			ushb="",
			ushh=140.00,
			ushr=1,
			ushu="Shadow",
			ushw=140.00,
			ushx=50.00,
			ushy=50.00,
			usid=800,
			usin=800,
			usle=1,
			uslz=0.00,
			usma=1,
			usnd="DragonSpawn",
			uspa="Objects\\Spawnmodels\\Demon\\DemonLargeDeathExplode\\DemonLargeDeathExplode.mdl",
			usr1=0.00,
			usr2=0.00,
			usrg=410,
			ussc=2.50,
			usst=440,
			ustp=0.00,
			ustr=0,
			utar="ground",
			utc1=1,
			utc2=1,
			utcc=0,
			utco=-1,
			utip="雇佣 蓝龙人监工",
			utub="大型近战单位，拥有专注光环，并会闪躲和冰霜吐息。|n|n|cffffcc00攻击地面单位。|r",
			utyp="ancient",
			uubs="",
			uver=0,
			uwal=120.00,
			uwu1=1,
			uwu2=1,
		},
		n00Z_nwlg={
			ua1b=32,
			ua1c=1.35,
			ua1d=1,
			ua1f=0,
			ua1g="ground,structure,debris,item,ward",
			ua1h=0,
			ua1p="",
			ua1q=0,
			ua1r=100,
			ua1s=6,
			ua1t="normal",
			ua1w="normal",
			ua1z=900,
			ua2b=0,
			ua2c=0.00,
			ua2d=0,
			ua2f=0,
			ua2g="",
			ua2h=0,
			ua2p="",
			ua2q=0,
			ua2r=0,
			ua2s=0,
			ua2t="normal",
			ua2w="",
			uabi="",
			uabr=0.00,
			uacq=300.00,
			uaen=1,
			uagi=0,
			uagp=0.00,
			uamn=0,
			uarm="Flesh",
			ubba=70,
			ubdg=0,
			ubdi=4,
			ubld=25,
			uble=0.15,
			ubpx=0,
			ubpy=0,
			ubs1=0.50,
			ubs2=0.00,
			ubsi=3,
			ucar=1,
			ucbo=0,
			ucbs=0,
			uclb=255,
			uclg=255,
			uclr=255,
			ucol=24.00,
			ucpt=0,
			ucs1="WoodHeavyBash",
			ucs2="",
			udaa="",
			udea=3,
			udef=0.00,
			udl1=0.00,
			udl2=0.00,
			udp1=0.83,
			udp2=0.00,
			udtm=3.33,
			udty="medium",
			udu1=0,
			udu2=0,
			udup=2.00,
			uept=0,
			uerd=50.00,
			ufle=1,
			ufma=0,
			ufoo=0,
			ufor=2,
			ufrd=0.00,
			ugol=150,
			ugor=290,
			uhab=0,
			uhd1=0.00,
			uhd2=0.00,
			uhhb=0,
			uhhd=0,
			uhhm=0,
			uhom=0,
			uhpm=675,
			uhpr=0.50,
			uhrt="Always",
			uibo=0,
			uico="ReplaceableTextures\\CommandButtons\\BTNGreenDragonSpawn.blp",
			uimz=60.00,
			uinp=0.00,
			uint=0,
			uisz=0.00,
			ulba=0,
			ulbd=0,
			ulbs=0,
			ulev=3,
			ulos=0,
			ulpx=175.00,
			ulpy=0.00,
			ulpz=95.00,
			ulsz=0.00,
			ulum=80,
			ulur=80,
			uma1=0.00,
			umas=0,
			umdl="Units\\Creeps\\DragonSpawnGreen\\DragonSpawnGreen.mdl",
			umh1=1,
			umis=0,
			umpi=400,
			umpm=400,
			umpr=1.00,
			umvf=0.00,
			umvh=0.00,
			umvr=3.0,
			umvs=270,
			umvt="foot",
			umxp=45.00,
			umxr=10.00,
			unam="蓝龙人巫师",
			unbm=0,
			unbr=0,
			uocc=0.00,
			uori=0,
			upap="",
			upat="",
			upaw=0.00,
			upgr="",
			upoi=100,
			upra="",
			upri=7,
			upru=0,
			uprw=60.00,
			uqd1=0.00,
			uqd2=0.00,
			urac="creeps",
			urb1=250.00,
			urb2=0.00,
			urpg=0,
			urpo=0,
			urpp=0,
			urpr=0,
			urtm=25,
			urun=375.00,
			usca=1.30,
			uscb=1,
			usd1=0.00,
			usd2=0.00,
			usew=0,
			ushb="",
			ushh=140.00,
			ushr=1,
			ushu="Shadow",
			ushw=140.00,
			ushx=50.00,
			ushy=50.00,
			usid=800,
			usin=800,
			usle=1,
			uslz=0.00,
			usma=1,
			usnd="DragonSpawn",
			uspa="Objects\\Spawnmodels\\Demon\\DemonLargeDeathExplode\\DemonLargeDeathExplode.mdl",
			usr1=0.00,
			usr2=0.00,
			usrg=310,
			ussc=2.40,
			usst=440,
			ustp=0.00,
			ustr=0,
			utar="ground",
			utc1=1,
			utc2=1,
			utcc=0,
			utco=-1,
			utip="雇佣 蓝龙人巫师",
			utub="中型单位，会闪躲和冰霜新星。|n|n|cffffcc00攻击地面和空中单位。|r",
			utyp="ancient",
			uubs="",
			uver=0,
			uwal=120.00,
			uwu1=1,
			uwu2=1,
		},
		n010_nwlg={
			ua1b=27,
			ua1c=1.60,
			ua1d=1,
			ua1f=0,
			ua1g="ground,structure,debris,air,item,ward",
			ua1h=0,
			ua1m="Abilities\\Weapons\\HarpyMissile\\HarpyMissile.mdl",
			ua1p="",
			ua1q=0,
			ua1r=300,
			ua1s=10,
			ua1t="pierce",
			ua1w="normal",
			ua1z=1200,
			ua2b=0,
			ua2c=0.00,
			ua2d=0,
			ua2f=0,
			ua2g="",
			ua2h=0,
			ua2p="",
			ua2q=0,
			ua2r=0,
			ua2s=0,
			ua2t="normal",
			ua2w="",
			uabi="",
			uabr=0.00,
			uacq=300.00,
			uaen=1,
			uagi=0,
			uagp=0.00,
			uamn=0,
			uarm="Flesh",
			ubba=21,
			ubdg=0,
			ubdi=3,
			ubld=40,
			uble=0.15,
			ubpx=1,
			ubpy=0,
			ubs1=0.30,
			ubs2=0.00,
			ubsi=2,
			ucar=1,
			ucbo=0,
			ucbs=0,
			uclb=255,
			uclg=255,
			uclr=255,
			ucol=24.00,
			ucpt=0,
			ucs1="",
			ucs2="",
			udaa="",
			udea=3,
			udef=1.00,
			udl1=0.00,
			udl2=0.00,
			udp1=0.30,
			udp2=0.00,
			udtm=3.00,
			udty="medium",
			udu1=0,
			udu2=0,
			udup=2.00,
			uept=0,
			uerd=30.00,
			ufle=1,
			ufma=0,
			ufoo=0,
			ufor=2,
			ufrd=0.00,
			ugol=150,
			ugor=195,
			uhab=0,
			uhd1=0.00,
			uhd2=0.00,
			uhhb=0,
			uhhd=0,
			uhhm=0,
			uhom=0,
			uhot="B",
			uhpm=400,
			uhpr=0.50,
			uhrt="Always",
			uibo=0,
			uico="ReplaceableTextures\\CommandButtons\\BTNHarpy.blp",
			uimz=80.00,
			uinp=0.00,
			uint=0,
			uisz=0.00,
			ulba=0,
			ulbd=0,
			ulbs=0,
